coin,URL,count
bitcoin,http://bjhjtivcu43ndzdryschq4j3p3ipum72y7goyewxrneqc35n5ajx46qd.onion,2
bitcoin,http://tastr5kwcabstvuw5flgc4ij6itln65gtmhows4uu2dbabcbtuhv5tqd.onion,10
monero,http://tastr5kwcabstvuw5flgc4ij6itln65gtmhows4uu2dbabcbtuhv5tqd.onion,1
bitcoin,http://oirolrkrppy6sei6x6bvkkdolc4cjqzqfhxisfzu6exqblahwrrvktyd.onion/,1
monero,http://oirolrkrppy6sei6x6bvkkdolc4cjqzqfhxisfzu6exqblahwrrvktyd.onion/,1
ethereum,http://oirolrkrppy6sei6x6bvkkdolc4cjqzqfhxisfzu6exqblahwrrvktyd.onion/,1
bitcoin,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,1
monero,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,1
ethereum,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,1
zcash,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,1
litecoin,http://njallalafimoej5i4eg7vlnqjvmb6zhdh27qxcatdn647jtwwwui3nad.onion/,1
bitcoin,http://gtl3bpvdnzijqmna2sd25ktixabzt7pval6fpkd2ur6vpov52zzv74yd.onion,4
bitcoin,http://y3uqa5umvziqedr6ox3io7qx4o5kf635s5qnhdbmzi2ws3s5eaitwvid.onion,7
monero,http://y3uqa5umvziqedr6ox3io7qx4o5kf635s5qnhdbmzi2ws3s5eaitwvid.onion,1
bitcoin,http://2a2a2abbjsjcjwfuozip6idfxsxyowoi3ajqyehqzfqyxezhacur7oyd.onion/?product_cat=gadgets,8
bitcoin,http://dnlinksemsch3ybzvyfwz6cg2gy4ee5wciyrlp3k5y5e3azexckt2lad.onion/,3
bitcoin,http://iopj7y3hx62dxkykvfl3tdcx6vu6vjr63ook3grjoptl47fddjnj7jyd.onion,3
monero,http://iopj7y3hx62dxkykvfl3tdcx6vu6vjr63ook3grjoptl47fddjnj7jyd.onion,1
ethereum,http://iopj7y3hx62dxkykvfl3tdcx6vu6vjr63ook3grjoptl47fddjnj7jyd.onion,1
bitcoin,http://dw3ihrcs7ord7x6nxbsmjydttkauoc4i367gzzpr3csksuimf5hbjlid.onion/,8
monero,http://stormer5v52vjsw66jmds7ndeecudq444woadhzr2plxlaayexnh6eqd.onion,1
bitcoin,http://kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.onion/,4
bitcoin,http://scash7ktl75awion252s3jobptbbym27h5oh6n6kha4tevgozami4dqd.onion/,2
bitcoin,http://catalogpwwlccc5nyp3m3xng6pdx3rdcknul57x6raxwf4enpw3nymqd.onion/,5
bitcoin,http://tbx2qbnhwmjn2nf7iuk3473r5usluif5njgxzn3mzmgwqhd5dqybdqid.onion/,3
monero,http://tbx2qbnhwmjn2nf7iuk3473r5usluif5njgxzn3mzmgwqhd5dqybdqid.onion/,3
bitcoin,http://deepmlzxkh7tpnuiv32nzzg6oxza4nvpd6b7ukujwxzgxj2f33johuqd.onion,12
monero,http://deepmlzxkh7tpnuiv32nzzg6oxza4nvpd6b7ukujwxzgxj2f33johuqd.onion,1
ethereum,http://deepmlzxkh7tpnuiv32nzzg6oxza4nvpd6b7ukujwxzgxj2f33johuqd.onion,1
bitcoin,http://fqlz5aqnrbxhr7s46bgjmwwmyacz6yd3mexechmd5gq7wpqdn57cldad.onion/,1
bitcoin,http://darkhuo35yiohrsdlbdhhrtl5ds7jtv5x2cjusqqebalj5vtrdqgqoid.onion,1
bitcoin,http://coinpigv67cccbkeoddtthduoy65uwtc7rs3pvwtln2xefcrnkhf3sad.onion/,15
bitcoin,http://proh3kzisrnmnxznebk6ugix4sktlu3wdemn4vcbejeeh3awj5c4nryd.onion/,6
ethereum,http://proh3kzisrnmnxznebk6ugix4sktlu3wdemn4vcbejeeh3awj5c4nryd.onion/,1
litecoin,http://proh3kzisrnmnxznebk6ugix4sktlu3wdemn4vcbejeeh3awj5c4nryd.onion/,1
bitcoin,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion,2
ethereum,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion,1
tether,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion,1
litecoin,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion,1
bitcoin,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion/,1
ethereum,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion/,1
tether,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion/,1
litecoin,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion/,1
bitcoin,http://jsonnrmphegwinvzyjxdrt2ss7d3mzq6v537i6mhg5ys4qbjww7orcad.onion/ ,1
ethereum,http://jsonnrmphegwinvzyjxdrt2ss7d3mzq6v537i6mhg5ys4qbjww7orcad.onion/ ,64
bitcoin,http://guideeedvgbpkthetphncab5aqj7dp5t74y7vxsoonnvmaeamq74vuqd.onion,1
bitcoin,http://fhostingineiwjg6cppciac2bemu42nwsupvvisihnczinok362qfrqd.onion/,2
monero,http://fhostingineiwjg6cppciac2bemu42nwsupvvisihnczinok362qfrqd.onion/,1
ethereum,http://fhostingineiwjg6cppciac2bemu42nwsupvvisihnczinok362qfrqd.onion/,1
litecoin,http://fhostingineiwjg6cppciac2bemu42nwsupvvisihnczinok362qfrqd.onion/,1
bitcoin,http://lkiw4tmbudbr43hbyhm636sarn73vuow77czzohdbqdpjuq3vdzvenyd.onion,1
ethereum,http://lkiw4tmbudbr43hbyhm636sarn73vuow77czzohdbqdpjuq3vdzvenyd.onion,1
litecoin,http://lkiw4tmbudbr43hbyhm636sarn73vuow77czzohdbqdpjuq3vdzvenyd.onion,1
ethereum,http://xwwukc4vh22osejjest5kxc4h7tdaaorwvpfyaljfwap6tkzz7zvtfyd.onion/,3
bitcoin,http://rjw4o2clo3y276iljbjqlkylcguyg2mhhfwh7havu6daugr6ujq6iuyd.onion,33
bitcoin,http://mipx6eedtsvfgfcmbm3utjedgjez2w4dzjdrbhtd2mt3cicwhhzspxqd.onion/,1
monero,http://mipx6eedtsvfgfcmbm3utjedgjez2w4dzjdrbhtd2mt3cicwhhzspxqd.onion/,1
ethereum,http://mipx6eedtsvfgfcmbm3utjedgjez2w4dzjdrbhtd2mt3cicwhhzspxqd.onion/,1
ethereum,http://hiddenarwchf2imvesjre2lfoc5a74ruls6eqiuyvrkll74axztiobqd.onion,2
bitcoin,http://wfhk7qy6ycihylvls7xrmlyp3elin3k6ezyee4ovp3oj2wudrhmhgwid.onion/,9
bitcoin,http://s243ipqnguj6gsxbsuj567c7lqcjueudgkdd2mpxadoctsnvqulhmlad.onion/,48
bitcoin,http://fmwmxf6o3zpfpemgdvbwm3the434xlw2b5nwkwpmibnriac4yloyx5ad.onion/,3
bitcoin,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion/,1
ethereum,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion/,1
litecoin,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion/,1
bitcoin,http://rmoneyk6ykahdlhupc2migborsldthiungvwvdlosak2oe5dypxnkyad.onion/,5
bitcoin,http://satanhcrm62gtwn246d47wb4tjjryvvlxbck2mkw7w2k5rn5xeiocmad.onion/,1
monero,http://jyi4onjmpaxzbujz3smcscqomyfj6dopks43h53rp3irqhapgnodzwad.onion/,1
bitcoin,http://deeeepv4bfndyatwkdzeciebqcwwlvgqa6mofdtsvwpon4elfut7lfqd.onion/,6
bitcoin,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion,2
monero,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion,1
ethereum,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion,1
bitcoin,http://onionssbtwxp55lks6cqwbtujrkzzgigfczls46bfxg25tc4tnnnhmqd.onion/,1
bitcoin,http://mrrh6ge64oj4mx4qz2znnve3tjidjwqdlvmlt6agzffed3jj33cilsyd.onion/,5
bitcoin,http://owwcs2gh72stepbn5pubbgp7wiiosgxva55goloulqcuwc5kieshevyd.onion/,15
bitcoin,http://sbwalldgsm6r64jjyot5vye3uo3wbkk2rjfsux3kn43vwpiaxixgwrqd.onion,7
bitcoin,http://ig2ioz6j2vpcmz27nlqmfdrscijqeqnjv6ku3pkpte7pm53gxeal5hqd.onion/,1
bitcoin,http://shhp5nftr2mgbdbasyt4xeon652wmhoax7jvutxsvw7foqmv4utchlid.onion/,25
bitcoin,http://24moskpbbhsiaegrwa5llztq5jbkans33k657vww6plzzpst7ulwsbqd.onion,6
monero,http://24moskpbbhsiaegrwa5llztq5jbkans33k657vww6plzzpst7ulwsbqd.onion,1
bitcoin,http://iiuldypnh37oi3l6vd44tao2hiuzaa7kgnmiaoabc3udccvbmgoqypid.onion/,19
bitcoin,http://duckwm3krjkdpb7wbkgbra5bu7ilwr2wj5zjp6pym7clfprumwdluhid.onion/,4
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/money.html,1
monero,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/money.html,5
bitcoin,http://6hasakffvppilxgehrswmffqurlcjjjhd76jgvaqmsg6ul25s7t3rzyd.onion,13
bitcoin,http://btcmixer2e3pkn64eb5m65un5nypat4mje27er4ymltzshkmujmxlmyd.onion/,30
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/cards.html,2
bitcoin,http://axwjj6w2hl5jzc4qdodlfx2kmcj3hioy5c764k6h72qtlgf3w534fwid.onion/,4
ethereum,http://axwjj6w2hl5jzc4qdodlfx2kmcj3hioy5c764k6h72qtlgf3w534fwid.onion/,4
bitcoin,http://gunsiqvaicyzyq7xqm2c3xshl6pjegtxjf3m3ldms2fo52lqvrmvbyyd.onion,7
monero,http://gunsiqvaicyzyq7xqm2c3xshl6pjegtxjf3m3ldms2fo52lqvrmvbyyd.onion,1
monero,http://frg5sfdtzldgzqncodxzpub3zw5s6rnoiclr4aqadzp7q5xvtisbvpqd.onion,3
bitcoin,http://torwin5lcn2um3brjftk7mm5gqeqtkocgevezejz6xxqyyk7xmcqndid.onion/index.php?title=Main_Page&oldid=93,7
monero,http://torwin5lcn2um3brjftk7mm5gqeqtkocgevezejz6xxqyyk7xmcqndid.onion/index.php?title=Main_Page&oldid=93,3
bitcoin,http://li7kiemsydey4nc6phvxybxgf4rmws5admi7xq6e6nu7hdapvwumrjqd.onion/,14
bitcoin,http://owwcs2gh72stepbn5pubbgp7wiiosgxva55goloulqcuwc5kieshevyd.onion,15
bitcoin,http://kfj2am4ee2asdqflt4tuxxwbeuzmh6tv64ojbqscc4u55skrechsxzad.onion,21
monero,http://kfj2am4ee2asdqflt4tuxxwbeuzmh6tv64ojbqscc4u55skrechsxzad.onion,1
ethereum,http://kfj2am4ee2asdqflt4tuxxwbeuzmh6tv64ojbqscc4u55skrechsxzad.onion,2
zcash,http://kfj2am4ee2asdqflt4tuxxwbeuzmh6tv64ojbqscc4u55skrechsxzad.onion,1
ethereum,http://ce6v6fug7keughlf54feykl2m6xrvpgb4rr6ith4b53rabro7pvf47yd.onion,1
bitcoin,http://yu4r2lmrynbkx2zdwmy5dh62ylh4qtbisldjlp2eqz2xzv4wt5kju4yd.onion,45
monero,http://yu4r2lmrynbkx2zdwmy5dh62ylh4qtbisldjlp2eqz2xzv4wt5kju4yd.onion,4
ethereum,http://yu4r2lmrynbkx2zdwmy5dh62ylh4qtbisldjlp2eqz2xzv4wt5kju4yd.onion,1
bitcoin,http://h4ck3rxfmolbaue7vnkhzqvuzfo6lb2tlnbxik2wfooucdwtnh3o3xyd.onion/,1
monero,http://h4ck3rxfmolbaue7vnkhzqvuzfo6lb2tlnbxik2wfooucdwtnh3o3xyd.onion/,1
bitcoin,http://oa2gg4ythpfy74sxsnshigdi23s5yxfqjs6tye4td3a5xooijk5ad2qd.onion,1
monero,http://oa2gg4ythpfy74sxsnshigdi23s5yxfqjs6tye4td3a5xooijk5ad2qd.onion,1
bitcoin,http://4sxc7skyzweituv4ulbg3ed722mtl7lyilkkskqgqxomqf33ykawfwyd.onion/,3
bitcoin,http://underdiriled6lvdfgiw4e5urfofuslnz7ewictzf76h4qb73fxbsxad.onion/,1
monero,http://underdiriled6lvdfgiw4e5urfofuslnz7ewictzf76h4qb73fxbsxad.onion/,1
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/catalogs.html,1
bitcoin,http://torch4st4l57l2u2vr5wqwvwyueucvnrao4xajqr2klmcmicrv7ccaad.onion/,1
bitcoin,http://5o4s6gxvrxpojeltpx4gkprws5dnlaw3vpqny6xh5hyfn6n74ywbfjyd.onion/,2
monero,http://5o4s6gxvrxpojeltpx4gkprws5dnlaw3vpqny6xh5hyfn6n74ywbfjyd.onion/,2
bitcoin,http://2mqeepkwhpadzjd6o3iktot4loebjzmbffbvkuq3huiunay7co7vorad.onion/,1
bitcoin,http://gunsiqvaicyzyq7xqm2c3xshl6pjegtxjf3m3ldms2fo52lqvrmvbyyd.onion/,7
monero,http://gunsiqvaicyzyq7xqm2c3xshl6pjegtxjf3m3ldms2fo52lqvrmvbyyd.onion/,1
bitcoin,http://bmixerihswmxwehudg64bvcvb7izuqq7fjiswektn244hau66b3zxxid.onion,12
bitcoin,http://deep6xcucd2o3ubqmuhwxiq37yw3fkroiwt74icyindute5znr2zpuad.onion/,5
ethereum,http://deep6xcucd2o3ubqmuhwxiq37yw3fkroiwt74icyindute5znr2zpuad.onion/,4
litecoin,http://deep6xcucd2o3ubqmuhwxiq37yw3fkroiwt74icyindute5znr2zpuad.onion/,1
bitcoin,http://lzogc3coyafxtfir3u6w7cms6t3zgyldgvwtw7lmq6e5pdfy5vqu57id.onion,1
tether,http://lzogc3coyafxtfir3u6w7cms6t3zgyldgvwtw7lmq6e5pdfy5vqu57id.onion,1
litecoin,http://lzogc3coyafxtfir3u6w7cms6t3zgyldgvwtw7lmq6e5pdfy5vqu57id.onion,2
bitcoin,http://sphmitudrvsrfyoohen5tevwttgtab5tyg2gi245v5b5gbyfsshqchqd.onion/,12
bitcoin,http://2jmbmcflllt72eqhu553bibzho7rigxhqreqstef6zg2iqrv3cj2aaid.onion,2
bitcoin,http://btcqzgkgnku5trg46afd5famwibdt5lb4asypm2wjlsvmotcijd3iyqd.onion,6
bitcoin,http://kimlbw5p3jzaf4p4iyf6lw3f4vwmpzhjhy7ucmy35wf52s7ueidjroyd.onion,1
bitcoin,http://hades2zhljgorcyrb5zc3ifdnjvjicjoxfmxcviq7mm4h477a3wg6fid.onion,2
ethereum,http://hades2zhljgorcyrb5zc3ifdnjvjicjoxfmxcviq7mm4h477a3wg6fid.onion,1
bitcoin,http://hrznstuh7fklpawxt5asormu5plwkqpnymnop4iptalt67ebpu5osiad.onion/,10
ethereum,http://hrznstuh7fklpawxt5asormu5plwkqpnymnop4iptalt67ebpu5osiad.onion/,2
bitcoin,http://4fwj66xe6xa3afnyopa35nnxz2pmcbep6zyjvq43bdlvrynjdz2duiqd.onion,1
bitcoin,http://xyc3fv7mmqhl2ajynjht6hqltea3lndfbv4qas2vblwltfp3cr2yq5ad.onion/,3
bitcoin,http://dark4s5k7jw5zjgkm5wzo3zbvwpwvzi7gqo5kpvzfggtcnzexdu7gsyd.onion/,1
bitcoin,http://ejtgtrocvzxwtlp22sq4nlbv6pl2usoorsqf67oxi7urvlkh5f2y2ryd.onion,4
bitcoin,http://gkty6etv677twf4n7o3ant6t7bdte3ydgphhj4mersjus6lf63opqmqd.onion/,7
ethereum,http://wy5euy7j7zayx6xpgzczqdvidl7dtmrm5bwqzhnhapmwfxhbk4kbklqd.onion,1
bitcoin,http://5o4s6gxvrxpojeltpx4gkprws5dnlaw3vpqny6xh5hyfn6n74ywbfjyd.onion,2
monero,http://5o4s6gxvrxpojeltpx4gkprws5dnlaw3vpqny6xh5hyfn6n74ywbfjyd.onion,2
bitcoin,http://yy72hbvispcyqrbwxzbxrmgfepxlzyu7s5qxxaj63l7nnnw4erhkqiid.onion,2
bitcoin,http://24qbbk6mmrjktsr56inw7e3gzzokyoi7syupkjq6eiua6sdquhbahhad.onion/,2
bitcoin,http://zwf5i7hiwmffq2bl7euedg6y5ydzze3ljiyrjmm7o42vhe7ni56fm7qd.onion/,36
ethereum,http://w64lipuwtztxwjo6pbzhbsw2sm2jolybm6mwtneinssn5ofc2tbv5gad.onion/,3
bitcoin,http://tornode3tnrtzgqwd3vmxdumucddqfd6zk7icu4wzdwxo5c3zn2xqfqd.onion,1
bitcoin,http://www.dds6qkxpwdeubwucdiaord2xgbbeyds25rbsgr73tbfpqpt4a6vjwsyd.onion,1
monero,http://www.dds6qkxpwdeubwucdiaord2xgbbeyds25rbsgr73tbfpqpt4a6vjwsyd.onion,1
bitcoin,http://degrbidppwrpg2dgsuujt56khly4nmxrvzu4llo6p3lfpezwdlo76nad.onion/,1
bitcoin,http://t3qi4hdmvqo752lhyglhyb5ysoutggsdocmkxhuojfn62ntpcyydwmqd.onion/,1
monero,http://t3qi4hdmvqo752lhyglhyb5ysoutggsdocmkxhuojfn62ntpcyydwmqd.onion/,7
bitcoin,http://y22arit74fqnnc2pbieq3wqqvkfub6gnlegx3cl6thclos4f7ya7rvad.onion/,10
bitcoin,http://asapmsp2nsqiyufpnw5bziguahdpxbpyc6jbiss35wgca6ka434w27ad.onion/,6
monero,http://asapmsp2nsqiyufpnw5bziguahdpxbpyc6jbiss35wgca6ka434w27ad.onion/,1
bitcoin,http://4dtwo7g4yjqtiu7sta7icchm3f2aomvfv62xrgn6jc42lm43ut4aydqd.onion/scam-check/,23
bitcoin,http://r2asi3qmkf4me5xrtjbehxde4l6mwgekwjvrpgjztc5w3sp3u73ih6id.onion/,14
bitcoin,http://tastyd2f4zl5ngxyxlcuygxs6dacjamye6qjv6vp66wtenmbo7jwexqd.onion/,10
bitcoin,http://onionspeqkbiu44nc3wuayqmciliadbaproddzqhih6tpsywfpai7syd.onion,1
bitcoin,http://wamoyaeyfxe42mcohxgtaikspdib6zbept24ibdpl7mghmsewgvd4iid.onion/,6
bitcoin,http://adamantim24okpwfr4wxjgsh6vtw4odoiabhsfaqaktnfqzrjrspjuid.onion/,2
ethereum,http://adamantim24okpwfr4wxjgsh6vtw4odoiabhsfaqaktnfqzrjrspjuid.onion/,2
bitcoin,http://bettwxorlijh75rm5utttloqysc7zu6jsfhufdbe3yyuc774h7zytuqd.onion/,2
ethereum,http://bettwxorlijh75rm5utttloqysc7zu6jsfhufdbe3yyuc774h7zytuqd.onion/,1
litecoin,http://bettwxorlijh75rm5utttloqysc7zu6jsfhufdbe3yyuc774h7zytuqd.onion/,1
bitcoin,http://shopcardluzn4zu3gf5gjezfqiukcjeg7b26thi7nytobul2ss64kyid.onion,13
bitcoin,http://imzcxx5a3xwrp3yaorwsuuqhhat3zxw3hqiyn3z2frgtaflhdbt5omad.onion/,5
ethereum,http://imzcxx5a3xwrp3yaorwsuuqhhat3zxw3hqiyn3z2frgtaflhdbt5omad.onion/,3
litecoin,http://imzcxx5a3xwrp3yaorwsuuqhhat3zxw3hqiyn3z2frgtaflhdbt5omad.onion/,4
bitcoin,http://265afzheuc4hplzqmdtzxb37t25hglursj3kf7mjpoyazvnnszrtb5ad.onion,1
bitcoin,http://music55ibdix7xv7pisrhkk33z3oqm3zq54yw6tajqqbapmepc4bykqd.onion/,3
bitcoin,http://deep2v63hwfsupagnmzxyal6jxhtcxdennvcsekkji7qqic4jmjcj3yd.onion,4
bitcoin,http://vmnalmrauqbcsdatbadpa6fajjtfs2kuhzd63ppyuu22g6kya5zu64qd.onion,2
bitcoin,http://escrow4ywsfqnccvrikzdkk7dky35inn7uxb3qhid5uvcklsocwdvhid.onion,1
bitcoin,http://ybybq6i4zbstywk6xfxijnw4puoapjlqt7inisk3sgmaikkk6hnqo3id.onion,20
monero,http://ybybq6i4zbstywk6xfxijnw4puoapjlqt7inisk3sgmaikkk6hnqo3id.onion,1
bitcoin,http://wiki6dtqpuvwtc5hopuj33eeavwa6sik7sy57cor35chkx5nrbmmolqd.onion/,13
monero,http://wiki6dtqpuvwtc5hopuj33eeavwa6sik7sy57cor35chkx5nrbmmolqd.onion/,7
bitcoin,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion,1
ethereum,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion,1
litecoin,http://k7dyt6gcr7bvytefr2uksfbumtpyiiolih55i4hzvvxdfl6rrndrarid.onion,1
bitcoin,http://vb2n6ypxnbvss72rdt63bcxvicyqd2jnj3g5wsihnhspxwh2jsrbt4ad.onion,3
bitcoin,http://uge64izcjdxbew6hfavpblgdrzqep3emrp5xydsly5glqbxogvxbfwid.onion/,67
bitcoin,http://h56izbbvplxoedu7rnqyzgqkkxrriqhoq6kl4g3xx2mjwauxdpyuhlqd.onion,1
bitcoin,http://n662gno3tialzlukd6mpbz7xxclznmvnzs5jvpxrlqushkh3ejwjzlqd.onion/,1
bitcoin,http://bitcoje75k4cmthxokfhqp72evmdcn6yxval7hztxocv7z3lzii4naad.onion/,47
ethereum,http://bitcoje75k4cmthxokfhqp72evmdcn6yxval7hztxocv7z3lzii4naad.onion/,1
bitcoin,http://iqoay535nt3ailivurbsbcv22wojdqtn5yb5bb3tgekgp3gdosilpqad.onion,2
bitcoin,http://torscamismihh6gxwzf4wmbnosvzfzs546tlvgj5macmi2evtfxh5nid.onion/,1
bitcoin,http://5cnf6sav4zzjup264l65a744jj7idup275mmgb54gizswy6jifv6ekqd.onion/,4
monero,http://5cnf6sav4zzjup264l65a744jj7idup275mmgb54gizswy6jifv6ekqd.onion/,1
ethereum,http://5cnf6sav4zzjup264l65a744jj7idup275mmgb54gizswy6jifv6ekqd.onion/,2
litecoin,http://5cnf6sav4zzjup264l65a744jj7idup275mmgb54gizswy6jifv6ekqd.onion/,1
bitcoin,http://fgkat66twl7s7eshw32dqcjneqaxre2gtbq2omen332pg6n4fr5464ad.onion/,10
bitcoin,http://btcw3wabdz3zmt7f6k37k7km5ll6gom2kwf5hxpzd7djuqrhsdhtodqd.onion,46
bitcoin,http://torlicwzovbn3bfocqjo2lk33464u75qy4lyrxqj72ceia3pcpaqoiqd.onion,1
bitcoin,http://trustbvw3a65rgtvz3o2pbi74rw4oh5aztny3wsafb5ee6veucwkkrqd.onion/,3
ethereum,http://7nroowrqwdgbyajwrynxtypkdi46f22akwki73etfu2wwmra3ytdhoyd.onion,3
bitcoin,http://rw6dbj2efldwrrak6xeuc7j33k74toa2mvhghkzzmkh7dxiu7ixcadad.onion/,9
bitcoin,http://rmoneyq6xjku2o4rcfca3o4fdyxx4vkplz5tvjswgcpuhz2sni2e3ayd.onion/,5
bitcoin,http://tornode3tnrtzgqwd3vmxdumucddqfd6zk7icu4wzdwxo5c3zn2xqfqd.onion/,1
