coin,URL,count
bitcoin,http://2ndhandhihws23rmd7ubakgxutp5ixddx6sbnehhmj4i2c6er4l7o4qd.onion,7
monero,http://2ndhandhihws23rmd7ubakgxutp5ixddx6sbnehhmj4i2c6er4l7o4qd.onion,1
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/paypal.html,2
bitcoin,http://n3irlpzwkcmfochhuswpcrg35z7bzqtaoffqecomrx57n3rd5jc72byd.onion/,6
bitcoin,http://apple2dcve46str6ogmf4sqzppqgjwrqaadcljz3lq6n3egim33zqpid.onion/,4
monero,http://apple2dcve46str6ogmf4sqzppqgjwrqaadcljz3lq6n3egim33zqpid.onion/,3
bitcoin,http://dds6qkxpwdeubwucdiaord2xgbbeyds25rbsgr73tbfpqpt4a6vjwsyd.onion/,1
monero,http://dds6qkxpwdeubwucdiaord2xgbbeyds25rbsgr73tbfpqpt4a6vjwsyd.onion/,1
bitcoin,http://rbj2tpcaeefxnmpfewlm7prkeaufogya2omw47znk3grnk3h7nhw2vad.onion/,9
bitcoin,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion/,2
monero,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion/,1
ethereum,http://darkn5g756epq6t6fkqdo3mvkxlvwjtgabsbh3x47yhqg3uguiy5z5yd.onion/,1
bitcoin,http://bd7uqvma4x3qfzwpa6pkrgdvtthd5hd2j4qdcvhb2fmpwuen5tdnrmqd.onion/how-to-order/,10
bitcoin,http://pzynlk7pwqodhprn7ws24v3uuvvduwgojmqpplptmp4gz3dowu4fbuyd.onion/,1
bitcoin,http://whje5cahjivo6s4ox36xrpea5gavgd45uekgaxlkocjlcxcwkedn2lad.onion/,67
bitcoin,http://l3uj223mi56utherkykiqorzzvjwejkr3imu4ym34bxgig2u3liudiad.onion/,1
bitcoin,http://btcw3wabdz3zmt7f6k37k7km5ll6gom2kwf5hxpzd7djuqrhsdhtodqd.onion/,46
ethereum,http://vww6ybal4bd7szmgncyruucpgfkqahzddi37ktceo3ah7ngmcopnpyyd.onion/,1
bitcoin,http://hanf4u6men5b2ral2uxez2ut2aqgjfye6ovsq77wacso5xsqewel42qd.onion,1
monero,http://hanf4u6men5b2ral2uxez2ut2aqgjfye6ovsq77wacso5xsqewel42qd.onion,1
bitcoin,http://bizz4kwy566gxae32fkjybarded4caeqatyj4jvoxpkrx3wrzrq77yad.onion,1
bitcoin,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion/,1
ethereum,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion/,1
litecoin,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion/,1
bitcoin,http://gkty6etv677twf4n7o3ant6t7bdte3ydgphhj4mersjus6lf63opqmqd.onion,7
bitcoin,http://allbitszswfelty4up43px3ifjc2uyq4l5cg4pn762n53fhv5dkdx4yd.onion/,38
ethereum,http://allbitszswfelty4up43px3ifjc2uyq4l5cg4pn762n53fhv5dkdx4yd.onion/,4
tether,http://allbitszswfelty4up43px3ifjc2uyq4l5cg4pn762n53fhv5dkdx4yd.onion/,2
litecoin,http://allbitszswfelty4up43px3ifjc2uyq4l5cg4pn762n53fhv5dkdx4yd.onion/,1
bitcoin,http://catalogpwwlccc5nyp3m3xng6pdx3rdcknul57x6raxwf4enpw3nymqd.onion,5
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/shops.html,4
monero,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/shops.html,1
ethereum,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/shops.html,1
bitcoin,http://mega55536jajpqwiu2vkbrjuwwwqopscsa7tnuuwoqfpouknzqsaiwyd.onion/,1
monero,http://mega55536jajpqwiu2vkbrjuwwwqopscsa7tnuuwoqfpouknzqsaiwyd.onion/,1
bitcoin,http://bithacklfxiag2kysa7inceduv3eijqmcbms26w25cmgwuwga4ucbaqd.onion/,3
bitcoin,http://vtgk7uzp7v2ba2wiv2m5diuklzszgcparux5cjxvjlt5mqaoehwjqxad.onion,1
bitcoin,http://75yhm4ndm27a3av6mv2v5nuuaa6wtbt6dweljgn5ydbkentk2etraead.onion/,140
bitcoin,http://m2lxryy2gypdivd72dgqrcubdc6saeqmsgor73nvqil5plbb7fylxmid.onion/,1
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/latest.html,8
ethereum,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/latest.html,1
bitcoin,http://richiqqd4ir5frqczplhuqtco4utzdwyn4btlpm4m7f6es64l6ysgiid.onion/,10
ethereum,http://richiqqd4ir5frqczplhuqtco4utzdwyn4btlpm4m7f6es64l6ysgiid.onion/,2
bitcoin,http://5pih74lw63f4vykj7ki3pq445c5gbagzcdrwyatn5ezzhzmfbt5wqgqd.onion/,17
bitcoin,http://btcgenj2x4ur4fwxu4k2u53e3ecr5d6q4rxeksg7xqaksmfrayjmiyad.onion,289
bitcoin,http://paypaltl3i6h7jplqpvwyxa3iznzjm343iskt76bimntyci2255ifeqd.onion,3
bitcoin,http://t3g5mz7kgivhgzua64vxmu7ieyyoyzgd423itqjortjhh64lcvspyayd.onion,9
bitcoin,http://kgl5rmojw3kcnvqpvf4irdxow2izb2ttjbqb55yozwjxyz4wphssvlid.onion/,4
bitcoin,http://mega555cv5yfoi4oxlewwxkltqnlwk2gbg4ufmyghqi3lcce5pqvd5ad.onion/,1
monero,http://mega555cv5yfoi4oxlewwxkltqnlwk2gbg4ufmyghqi3lcce5pqvd5ad.onion/,1
bitcoin,http://s3h3i7k7435wtub52hphm25vfbgaaxzsw7o2fc7aef3uw65ciskpt5ad.onion,2
bitcoin,http://7ipmsg4ym4izwpnbqj3ntbzqvsn56wuzvv3axunf6xsdvarqa7glfeyd.onion,1
ethereum,http://7ipmsg4ym4izwpnbqj3ntbzqvsn56wuzvv3axunf6xsdvarqa7glfeyd.onion,1
tether,http://7ipmsg4ym4izwpnbqj3ntbzqvsn56wuzvv3axunf6xsdvarqa7glfeyd.onion,1
bitcoin,http://shonionc5uxvyq4f5pwxsz3iseur3chvwgcpxqoqi2oqqmaksww75qyd.onion/,1
bitcoin,http://zcls7gomydvklycgjutyode4dgmq76j75qwe6atzsjej3r6vtgzzblqd.onion,1
bitcoin,http://bfbzii56g2brpsg3a6hng45noo4lnby3ux5sgvpd53dyzpu3cre35ryd.onion,2
bitcoin,http://2r7wa5og3ly4umqhmmqqytae6bufl5ql5kz7sorndpqtrkc2ri7tohad.onion/,1
ethereum,http://2r7wa5og3ly4umqhmmqqytae6bufl5ql5kz7sorndpqtrkc2ri7tohad.onion/,4
bitcoin,http://kz3krtlw4uz3ibeoyd5ilos5jfey3nvtcscndb4rq2ud6k5p22i37hqd.onion,10
bitcoin,http://nnhditqploemi2oivjqnj2codrksqe26tfbh67c52tuk4h53ekeq6bid.onion,24
bitcoin,http://2a2a2abbjsjcjwfuozip6idfxsxyowoi3ajqyehqzfqyxezhacur7oyd.onion/?product_cat=drugs,29
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/email.html,1
bitcoin,http://s4k4ceiapwwgcm3mkb6e4diqecpo7kvdnfr5gg7sph7jjppqkvwwqtyd.onion/,10
bitcoin,http://cv3p4nnx24v3huy7hxculoydhbq5mbuabo7fkunl5gr474pyfbwy44yd.onion,1
bitcoin,http://paypaltl3i6h7jplqpvwyxa3iznzjm343iskt76bimntyci2255ifeqd.onion/,3
bitcoin,http://m3xlvscxxapjgposr7rgoip7asypyib77xylfvmbqfb6xbrp4agv5wid.onion,5
bitcoin,http://gtl3bpvdnzijqmna2sd25ktixabzt7pval6fpkd2ur6vpov52zzv74yd.onion/,4
monero,http://waq4sg6immrpmwckibfc7wftaaczbv3ojorphfkwilbugtljnadf5jad.onion/p/hackersforce-team,1
bitcoin,http://xgnj3bjqmwcok622jpsum7wuumxfamoczlq5lztf3bhsyc4tm4dogsid.onion/,3
bitcoin,http://7mcassw7qxtzqdahjh3l6spcgyrd3ge4xbdvqwgziwafkucaxgf4rmid.onion/,35
monero,http://7mcassw7qxtzqdahjh3l6spcgyrd3ge4xbdvqwgziwafkucaxgf4rmid.onion/,1
bitcoin,http://57j4bp6nabycnbansvkg5az6oztajpntpht7jhhnvtp4tmgtgjim5lqd.onion/,1
bitcoin,http://engwzaz6zvccpy2hnauyikvj6vw7ehnykzckpxssjm4kioophx47z2yd.onion/,2
ethereum,http://brdwkez4zsoqdgmasrgqa2q7hw6fhem4xc6efhzjp62lfyngtz4wjqid.onion/,2
ethereum,http://efcyaq34yqsj5bl2m5v4htefa26lnicbs4wjz2jhmtoffamdjeomtzad.onion/,2
bitcoin,http://torchdeedp3i2jigzjdmfpn5ttjhthh5wbmda2rr3jvqjg5p77c54dqd.onion/,1
bitcoin,http://kg6hfeb3hmdulhsjk57yrlyvqgyf6bxqpcya25kpofc2nskgo2rwc4id.onion,12
monero,http://kg6hfeb3hmdulhsjk57yrlyvqgyf6bxqpcya25kpofc2nskgo2rwc4id.onion,1
bitcoin,http://rihi5wkdm7adljwokbdf4lxzc67u3aamftpks2txnscw7uzislhyeyyd.onion/,25
bitcoin,http://paddleboa7epenal5nep26h6gznre3ihrjzh5wxxb3r7g4se7oeh5cad.onion/,4
bitcoin,http://z4odvem6bfypjqmwhsgtdaqtkkwgbxhe63dzq2lpnrmnmb6bgoafirad.onion,4
bitcoin,http://jaz45aabn5vkemy4jkg4mi4syheisqn2wn2n4fsuitpccdackjwxplad.onion/,10
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/,12
ethereum,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/,1
bitcoin,http://secregpbbl2lww2l35wiozrwwaxn2aloqtbzfraa5jwu7mslwhwgemad.onion/,1
bitcoin,http://sn2sfdqay6cxztroslaxa36covrhoowe6a5xug6wlm6ek7nmeiujgvad.onion/,1
monero,http://sn2sfdqay6cxztroslaxa36covrhoowe6a5xug6wlm6ek7nmeiujgvad.onion/,1
bitcoin,http://dp4r66psyclibnyyxc5cgalcuyzu5bk4elpjindsthqbpvawro6izxqd.onion/,5
monero,http://safeonu4c4xme2kzhuaer4ucm7enrjv23oznzwkz4d4f2wm7cc4ucuid.onion/,1
bitcoin,http://trustmdcgf2rfkrlggejpyyjhvc7o47yj2qrixf4lkobns55jumy5gyd.onion,1
bitcoin,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion,1
ethereum,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion,1
tether,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion,1
litecoin,http://best2fo7w7denipp46ok3okzexm53r4s4szzj24qrfarowfpziqpe3yd.onion,1
bitcoin,http://h5uaears3fnvfyhikmcueccfxahudr5ecji22xghzxc3uvvpxzfwghid.onion,6
bitcoin,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion/,2
ethereum,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion/,1
tether,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion/,1
litecoin,http://ypjmfdifrhoxpoks5vaqeabvre2cndhlck2ou4du32gpllqet2x6ikyd.onion/,1
bitcoin,http://ig2ioz6j2vpcmz27nlqmfdrscijqeqnjv6ku3pkpte7pm53gxeal5hqd.onion,1
bitcoin,http://applmdkj5eycturjwytex42no5cef7k7ozrezaaumon7o2arwiwf4sqd.onion/,27
bitcoin,http://cardedst25xym6lf5sih3ikzs4hcjycntny5fbm3gq6fyvndwwlpvsqd.onion/,6
bitcoin,http://za5ofm5v55a4thx4urlpxwo677zr42l5gj26mcd7hvkmemkdblq4a6qd.onion/,11
bitcoin,http://hmuidcgzsjlcsxe6rdluskevjtgynhupixpb7g5czmjpuftlhrl42bid.onion/,1
monero,http://hmuidcgzsjlcsxe6rdluskevjtgynhupixpb7g5czmjpuftlhrl42bid.onion/,1
bitcoin,http://h56izbbvplxoedu7rnqyzgqkkxrriqhoq6kl4g3xx2mjwauxdpyuhlqd.onion/,1
ethereum,http://lkbp4mwcptpce6ywqqxfcpyxnevgrap7m5c53jbn6a6jzxt5quwja2ad.onion,3
bitcoin,http://darkwebentyk2elhhh6okholnrookap7zfbun2is7ouspzxcpkqjxxad.onion/,15
bitcoin,http://docuy2acomn6bilcx2qm4gvc4l6s2q5vtyyg6m2uxv64jm4fo6gb7zid.onion/,32
monero,http://docuy2acomn6bilcx2qm4gvc4l6s2q5vtyyg6m2uxv64jm4fo6gb7zid.onion/,1
ethereum,http://docuy2acomn6bilcx2qm4gvc4l6s2q5vtyyg6m2uxv64jm4fo6gb7zid.onion/,1
zcash,http://docuy2acomn6bilcx2qm4gvc4l6s2q5vtyyg6m2uxv64jm4fo6gb7zid.onion/,1
bitcoin,http://h5uaears3fnvfyhikmcueccfxahudr5ecji22xghzxc3uvvpxzfwghid.onion/,6
bitcoin,http://wallet2p25nr7pxvvkivm4j67us3hsb3admorpwjhqwpz3vljcqqb6yd.onion/,2
ethereum,http://wallet2p25nr7pxvvkivm4j67us3hsb3admorpwjhqwpz3vljcqqb6yd.onion/,1
bitcoin,http://s64em2dr7vhccsgaubvzou4jrxqs3baq3d3bytoira6sugrfj3k4fsad.onion,58
ethereum,http://s64em2dr7vhccsgaubvzou4jrxqs3baq3d3bytoira6sugrfj3k4fsad.onion,1
litecoin,http://s64em2dr7vhccsgaubvzou4jrxqs3baq3d3bytoira6sugrfj3k4fsad.onion,2
bitcoin,http://danielas3rtn54uwmofdo3x2bsdifr47huasnmbgqzfrec5ubupvtpid.onion/,1
monero,http://danielas3rtn54uwmofdo3x2bsdifr47huasnmbgqzfrec5ubupvtpid.onion/,1
bitcoin,http://spore64i5sofqlfz5gq2ju4msgzojjwifls7rok2cti624zyq3fcelad.onion/,9
monero,http://spore64i5sofqlfz5gq2ju4msgzojjwifls7rok2cti624zyq3fcelad.onion/,4
bitcoin,http://btcgnu6zhrpsxdthaxpzbpsciipczigwcskk5hjmq3zja5zrp6ejbiyd.onion,47
ethereum,http://btcgnu6zhrpsxdthaxpzbpsciipczigwcskk5hjmq3zja5zrp6ejbiyd.onion,1
bitcoin,http://muaw5mpgden7ubj55ettmdh6vmk3kpob5lyd2t47ius2lom3bltgs5qd.onion/,5
monero,http://muaw5mpgden7ubj55ettmdh6vmk3kpob5lyd2t47ius2lom3bltgs5qd.onion/,1
bitcoin,http://toponiibv4eo4pctlszgavni5ajzg7uvkd7e2xslkjmtcfqesjlsqpid.onion/,6
bitcoin,http://bgypxw5eofvg2to4i2gsxb5dbnj6e6cisab47i2dhdvlevkd7crcaeqd.onion,4
bitcoin,http://darkoxfbjibhbb65wtvdnjygyi46a4xrjcakqkrzuw7ch6o7xgxhxmid.onion,9
bitcoin,http://bizz4kwy566gxae32fkjybarded4caeqatyj4jvoxpkrx3wrzrq77yad.onion/iHack.html,1
bitcoin,http://7sr2vzlitrobv4haeifjc76puu57bq27vpvlzqnsfwe26zdorsbernad.onion,2
ethereum,http://7sr2vzlitrobv4haeifjc76puu57bq27vpvlzqnsfwe26zdorsbernad.onion,1
bitcoin,http://trustilg6savttwibzy7yidqgjpombxdnptutqxex6n7tsjb3rzjgjid.onion/,7
monero,http://trustilg6savttwibzy7yidqgjpombxdnptutqxex6n7tsjb3rzjgjid.onion/,2
bitcoin,http://5pih74lw63f4vykj7ki3pq445c5gbagzcdrwyatn5ezzhzmfbt5wqgqd.onion,17
bitcoin,http://eflohoqmbewenw2vryusuvmglx75eamrluixbkuydljho47vor23o7id.onion/,2
bitcoin,http://3s5bl2afh3zz2rxi5cm244irnoep6iyj2cauk7by56rgbcb36es5hvqd.onion,2
bitcoin,http://kdnzaxon4by6723mgmqmzjoscqwz4qnh4udivfoprdnydbzlg2ed2uqd.onion/,3
bitcoin,http://hztsln4fi3udznlinmxnbwdey6lbehn4sinqa6ltbu4crxgqnlzdqoid.onion,1
ethereum,http://kvmwil3i5rnqp5kuaxwsw3gmjz7qn6x2otrlzhtaznfeujry4fd5jeid.onion,6
bitcoin,http://sjcww3d5safyrcwmd6vsjcp4nezcijhiroa3a2lybo235zfej6n6zpqd.onion/,2
ethereum,http://sjcww3d5safyrcwmd6vsjcp4nezcijhiroa3a2lybo235zfej6n6zpqd.onion/,1
bitcoin,http://a2hxdbngjw2zo3svob4xeutf6f4z4rr6iloe7lp3uqhdzsncjdbvj5yd.onion/,3
bitcoin,http://hqfld5smkr4b4xrjcco7zotvoqhuuoehjdvoin755iytmpk4sm7cbwad.onion/,7
bitcoin,http://srcdemonm74icqjvejew6fprssuolyoc2usjdwflevbdpqoetw4x3ead.onion,1
bitcoin,http://ark.goodgamell762ckqk376pqtg7ltdhgtvsvk32m7im2v5ntd3o33ylbqd.onion/en,3
bitcoin,http://ak47biwqhn2q7fonbxv4ndgfse5p54v3niadel5aqp2fez3ebmy2p6qd.onion/Firearms72.html,15
bitcoin,http://onionamev33r7w4zckyttobq3vrt725iuyr6xessihxifhxrhupixqad.onion,2
bitcoin,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/featured.html,5
ethereum,http://catalogxlotjjnu6vyevngf675vu6beefzxw6gd6a3fwgmgznksrqmqd.onion/featured.html,1
bitcoin,http://p7gettng6fudmj4gowkl6pnsvbqw3mo44pzwjyxaqo5hjpnonf457qad.onion/,11
bitcoin,http://vfhn3vzvvh767fcu5l66kywdua62t5fwqjr2zrakiaq7b5hmkrb7riid.onion/,2
bitcoin,http://torlinkuqd6ntr57y35m53pitu3qzfdbmhpkqmzn7yunzuwzrxjpmmyd.onion/,1
bitcoin,http://i4niz4z3nhqd2j2tl4iqzjyf3k543wljhzrqyv34r7hqmpbmlisaohqd.onion/,2
ethereum,http://i4niz4z3nhqd2j2tl4iqzjyf3k543wljhzrqyv34r7hqmpbmlisaohqd.onion/,1
monero,http://xmrguide25ibknxgaray5rqksrclddxqku3ggdcnzg4ogdi5qkdkd2yd.onion/,4
bitcoin,http://dw3ihrcs7ord7x6nxbsmjydttkauoc4i367gzzpr3csksuimf5hbjlid.onion,8
bitcoin,http://ua26qpnyesht2c5znwqlflme72fq3cvncfyij4jsjc4pqtheccn3z7yd.onion,1
bitcoin,http://hell2ker5i3xsy6szrl2pulaqo3jhcz6pt7ffdxtuqjqiycvmlkcddqd.onion/,1
monero,http://hell2ker5i3xsy6szrl2pulaqo3jhcz6pt7ffdxtuqjqiycvmlkcddqd.onion/,1
bitcoin,http://geue766hxjl5lcwpksxywpxolidieauask4klnw5xxvwojiw6n7zkxqd.onion,7
bitcoin,http://dark3xolguutzr2cn5twjyu6c3db2z3ai3aqyqascml5cdrleh3s2hqd.onion/,1
bitcoin,http://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/,1
bitcoin,http://g6xaeaw54fpjuhzaqmibkbu62fl5chhglkdjjscrcr6bjypjdof7v6yd.onion/,36
bitcoin,http://b6c6abenz7rmfblqib3cbdy7nzcfjwtcpmqx6pa5rhrd5fjdjn4g2mid.onion/,1
bitcoin,http://bitsalefptdmpy6gk4yuixyndavuabmlgdmw6bmvrnzlx5bjhnwpohqd.onion,6
bitcoin,http://wlbbt7tuwu37o4k7ged6yggar66xoya7yspmj5fpx4aghf7ajt57s6yd.onion,4
bitcoin,http://bizz4kwy566gxae32fkjybarded4caeqatyj4jvoxpkrx3wrzrq77yad.onion/Recover.html,4
bitcoin,http://wth474sv6ct4glwiowjipvr6ydeg6tbxlenxqibe5vno7ivmeqlumnid.onion/,57
ethereum,http://wth474sv6ct4glwiowjipvr6ydeg6tbxlenxqibe5vno7ivmeqlumnid.onion/,41
tether,http://wth474sv6ct4glwiowjipvr6ydeg6tbxlenxqibe5vno7ivmeqlumnid.onion/,39
litecoin,http://wth474sv6ct4glwiowjipvr6ydeg6tbxlenxqibe5vno7ivmeqlumnid.onion/,41
bitcoin,http://i7fmgrwpo4x2zllovclnwh5u2jt5lc5abomvqovqiqnusk7lf3lu5eyd.onion/,5
bitcoin,http://wiki2zkamfya6mnyvk4aom4yjyi2kwsz7et3e4wnikcrypqv63rsskid.onion,26
monero,http://wiki2zkamfya6mnyvk4aom4yjyi2kwsz7et3e4wnikcrypqv63rsskid.onion,1
bitcoin,http://core2obj6xeeiydw6qgyajqzmt57cna2gtzs4ncjtx37mbu75osldryd.onion/,3
bitcoin,http://wbkafhuzuygk3if3fyb6oo3znqehahj4t7wg2uxlqiqwfllp7p66acid.onion,1
bitcoin,http://amnesia7u5odx5xbwtpnqk3edybgud5bmiagu75bnqx2crntw5kry7ad.onion/donate.txt,1
monero,http://amnesia7u5odx5xbwtpnqk3edybgud5bmiagu75bnqx2crntw5kry7ad.onion/donate.txt,1
bitcoin,http://nexusxg6rr5e2ue6gdjo6oassw36lsx5cx6y3r5ojneo53kynv3rqgyd.onion,8
monero,http://nexusxg6rr5e2ue6gdjo6oassw36lsx5cx6y3r5ojneo53kynv3rqgyd.onion,2
bitcoin,http://hackedabm6ejvmh7xiiqdq3ptflorhdvjurhheqbovlu64xi3zbrlpad.onion,4
bitcoin,http://wsso6w3bwzmglj75llio73wvo3qwnos62upjdrzou4qj72bued4g6cad.onion/,5
bitcoin,http://fwmslugov6f4p2ukytwu7aakb6uk37j273wbdi5f3exx6eigyza5anad.onion,4
bitcoin,http://tx5wikmgcexyuuellvi3b7no6sg3g7dm5hjrssidb3ecugqd7cq4n5id.onion,14
bitcoin,http://ojmaexxfi2d4xqp3aiubvftexo7lwwakb4sfkchlcgkguwasufmbstad.onion,16
bitcoin,http://piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion,1
monero,http://piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion,1
ethereum,http://piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion,1
litecoin,http://piratebayo3klnzokct3wt5yyxb2vpebbuyjl7m623iaxmqhsd52coid.onion,1
bitcoin,http://uo57sqpw4h3g3y3w2j346vxidgcv2iwfaxeyt3ww3tzkj2i5k7a5tpqd.onion/,3
monero,http://uo57sqpw4h3g3y3w2j346vxidgcv2iwfaxeyt3ww3tzkj2i5k7a5tpqd.onion/,2
bitcoin,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion,1
ethereum,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion,1
litecoin,http://vxmua4uvg7vp5ssnvx5gexrr2nxso3wwvjwagdub67vcombj4kf4i4qd.onion,1
bitcoin,http://izfefywxx4pirgexwmtp4ckibum7htanmzmnssw4upm6lbrknzyaodid.onion,4
bitcoin,http://onioni4rod4hviftiyxgrkjs4xuhbqxnjlvmiyztq4vo7h2464ix3lyd.onion/,15
monero,http://onioni4rod4hviftiyxgrkjs4xuhbqxnjlvmiyztq4vo7h2464ix3lyd.onion/,9
litecoin,http://onioni4rod4hviftiyxgrkjs4xuhbqxnjlvmiyztq4vo7h2464ix3lyd.onion/,1
